,Date,Score
0,01/03/18,0.12493626434360702
1,01/01/18,0.1266550728805067
2,01/02/18,0.14111852173829798
3,01/04/18,0.12782761316200308
4,12/21/17,0.11587769400025894
5,12/29/17,0.1278812157288629
6,12/31/17,0.10979656648896713
7,01/06/18,0.11711065475874309
8,01/05/18,0.12941943338267384
9,01/08/18,0.10684339759153438
10,01/07/18,0.13569617092840264
11,12/07/17,0.05329768270944741
12,12/12/17,0.04215686274509805
13,01/09/18,0.10985660662018937
14,12/28/17,0.06761797938437575
15,01/10/18,0.12339435512541828
16,01/15/18,0.1547896521512574
17,01/16/18,0.13487016331626261
18,01/14/18,0.13963970818829563
19,01/13/18,0.13035227072408445
20,12/22/17,0.10065473597068299
21,12/15/17,0.0765239790931035
22,01/12/18,0.10469208430199914
23,12/30/17,0.10875620563488016
24,12/27/17,0.08452789648622981
25,01/11/18,0.12774175218333517
26,01/17/18,0.11912121468580382
27,12/26/17,0.18253124190624193
28,01/19/18,0.10716043784501054
29,01/18/18,0.10807511947117118
30,12/18/17,0.06727272727272728
31,12/08/17,0.3047603586889301
32,12/13/17,0.04560543623043624
33,12/14/17,0.20320423623995051
34,01/20/18,0.12970020692427883
35,01/21/18,0.11103775847795709
36,01/22/18,0.10972735451011524
37,01/23/18,0.1113526527927368
38,01/24/18,0.10577407576215835
39,01/25/18,0.12297732678092661
40,01/26/18,0.10542372785033044
41,01/27/18,0.1491853075237221
42,01/29/18,0.0965892800659418
43,01/28/18,0.13398792919711322
44,01/30/18,0.10133009200533238
45,01/31/18,0.10654529213358846
46,02/01/18,0.10649567023618367
47,02/02/18,0.11130592836032678
48,02/03/18,0.10938572995493633
49,02/06/18,0.10348438893717048
50,02/05/18,0.1058319432968699
51,02/04/18,0.11993155902294332
52,02/07/18,0.13026737823216442
53,02/08/18,0.1162435353995397
54,02/09/18,0.11062669915439458
55,02/10/18,0.1081802975302179
56,02/11/18,0.13712286786915417
57,02/12/18,0.12903690899656656
58,02/13/18,0.13058838835529413
59,02/15/18,0.12007228984271981
60,02/14/18,0.1398220211180427
61,02/16/18,0.14098143889361825
62,02/17/18,0.13562669060381832
63,02/18/18,0.13535066820128747
64,02/19/18,0.12873481768905795
65,02/20/18,0.10897352885801047
66,02/21/18,0.11619218780882973
67,02/22/18,0.10620493462791705
68,02/23/18,0.1102255519628072
69,02/24/18,0.1342807403764816
70,02/25/18,0.10247379683470867
71,02/27/18,0.10648614808819219
72,02/26/18,0.10872534099212673
73,02/28/18,0.10202912812463646
74,03/01/18,0.07858838383838383
75,04/03/18,0.10877167146197066
76,04/02/18,0.09491399353291928
77,04/01/18,0.11412004406639352
78,04/04/18,0.11599549893159496
79,04/05/18,0.11706041687129963
80,04/06/18,0.11350689241793023
81,04/07/18,0.12214372913579893
82,03/31/18,0.1293586393024578
83,03/29/18,0.050200165656196664
84,03/06/18,0.002971195471195469
85,03/23/18,0.1040974344283168
86,03/30/18,0.09566101965471399
87,03/28/18,0.057987382987382985
88,03/22/18,0.04536771368166717
89,04/08/18,0.11875569296300136
90,04/09/18,0.09813987369977424
91,04/10/18,0.10073822480068766
92,03/14/18,0.12121861471861485
93,04/11/18,0.09868689600377571
94,04/12/18,0.11792939618043861
95,04/13/18,0.1370849175338373
96,04/15/18,0.08964580981610006
97,04/14/18,0.10886724543293508
98,04/16/18,0.1051740957175555
99,03/26/18,0.04575
100,04/17/18,0.1005279223250434
101,03/15/18,0.2866028708133972
102,04/18/18,0.12105997902652409
103,04/19/18,0.09924585010318303
104,04/20/18,0.0882893637387058
105,04/21/18,0.09323627518034583
106,03/20/18,0.14227855477855475
107,04/22/18,0.0810708187671308
108,04/23/18,0.08557053202870687
109,04/25/18,0.11606777154006058
110,04/24/18,0.09236078513518504
111,04/26/18,0.09215203179686746
112,04/27/18,0.10208883364047897
113,04/28/18,0.09911380986814548
114,04/29/18,0.07683520797806545
115,05/01/18,0.11048936189674105
116,04/30/18,0.09060775765362299
117,05/02/18,0.12490075921623207
118,05/04/18,0.12013926544185916
119,05/03/18,0.09966057772424876
120,05/05/18,0.1112967376986571
121,05/06/18,0.10305057179601824
122,05/08/18,0.09873559528806788
123,05/07/18,0.10851884257531585
124,05/09/18,0.12281530666094259
125,05/10/18,0.10886501031488445
126,05/11/18,0.106999907753668
127,05/12/18,0.08976211179273162
128,05/13/18,0.0986595544454654
129,05/14/18,0.10226355212858983
130,05/15/18,0.08532158195480853
131,05/17/18,0.09548419258093854
132,05/18/18,0.10093489737780618
133,05/16/18,0.08704452745253757
134,05/19/18,0.08784840319939552
135,05/20/18,0.07308498671023497
136,05/21/18,0.08736783415525597
137,05/22/18,0.094336921201125
138,05/24/18,0.09284430260068571
139,05/23/18,0.08656149620454869
140,05/25/18,0.09838831572935487
141,05/26/18,0.0865503580541283
142,05/29/18,0.09092295461173103
143,05/27/18,0.0861784942750698
144,05/28/18,0.08930801115187363
145,05/30/18,0.11362375284264656
146,05/31/18,0.08764140385988707
147,06/01/18,0.09594445411513927
148,06/04/18,0.10011263816018053
149,06/05/18,0.09938520162133256
150,06/03/18,0.08297861511115147
151,06/02/18,0.09478225295848534
152,06/07/18,0.0920484778123084
153,06/06/18,0.12760565726784592
154,06/08/18,0.09906217061407838
155,06/09/18,0.12316305865010095
156,06/10/18,0.09185528342408641
157,06/11/18,0.0927610770272649
158,06/12/18,0.09195687906550304
159,06/13/18,0.0912662220285064
160,06/15/18,0.09517462397372504
161,06/14/18,0.09843967321304148
162,06/16/18,0.09388415974145814
163,06/18/18,0.09457958187960959
164,06/17/18,0.08844217678965091
165,06/19/18,0.08524300261287426
166,06/20/18,0.09675935618678813
167,06/23/18,0.11646922622665737
168,06/22/18,0.0937729921544147
169,06/21/18,0.09205809547737351
170,06/24/18,0.07613142458797051
171,06/25/18,0.09816144571686268
172,06/26/18,0.09698192642064285
173,06/27/18,0.0906706053801897
174,06/28/18,0.11195422968637259
175,06/29/18,0.09891905762301093
176,06/30/18,0.11060664840216065
177,07/02/18,0.11253391100333136
178,07/03/18,0.09545426320237266
179,07/01/18,0.11189843931338497
180,07/04/18,0.12489376964554985
181,07/06/18,0.13055612505624886
182,07/05/18,0.10360328413085694
183,07/07/18,0.11956388165243048
184,07/08/18,0.11897007932056484
185,07/09/18,0.12282883871788336
186,07/10/18,0.1036986063836549
187,07/12/18,0.11606372357881341
188,07/11/18,0.1242434642469193# Technical Indicators
        self.data = rsi_metric(data=self.data)
        self.data = macd_metric(data=self.data)
        self.data = on_balance_volume(data=self.data)
        self.data = exponential_moving_average(data=self.data, col=Metrics.CLOSE_PRICE, span=Metrics.SPAN)
        self.data = ema_trend_indicator(data=self.data, ema_span=Metrics.SPAN)
        self.data = increase_decrease(data=self.data, col=Metrics.CLOSE_PRICE)

        # Fundamental Indicators
        # self.data = revenue(data=self.data,  ticker=self.ticker_symbol, company_name=self.company_name, period="quarterly")
        # self.data = eps(data=self.data,  ticker=self.ticker_symbol, company_name=self.company_name, period="quarterly")
        # self.data = pe_ratio(data=self.data, ticker=self.ticker_symbol, company_name=self.company_name)
        # self.data = debt_to_equity_ratio(data=self.data, ticker=self.ticker_symbol, company_name=self.company_name)
        # self.data = price_to_book_ratio(data=self.data, ticker=self.ticker_symbol, company_name=self.company_name)

        # Semantic News Features
        # Match the times and insert semantic news features
        self.data = semantic_news_features(data=self.data)

        # Semantic Twitter Features
        self.data = semantic_twitter_features(data=self.data)
        return3
189,07/13/18,0.12287598271985603
190,07/14/18,0.1167154975992271
191,07/15/18,0.11719990951146597
192,07/16/18,0.10566782301381965
193,07/17/18,0.10369033548119544
194,07/18/18,0.11931125997118168
195,07/19/18,0.11497827400168201
196,07/20/18,0.13109466350058965
197,07/21/18,0.1326067535705717
198,07/22/18,0.14106133134684617
199,07/23/18,0.11955943297579427
200,07/24/18,0.11998541404982657
201,07/25/18,0.11738018664893893
202,07/26/18,0.10324223911150063
203,07/27/18,0.0900570821060488
204,07/28/18,0.09850089682017274
205,07/29/18,0.126421430990526
206,07/30/18,0.10929933182277239
207,07/31/18,0.10683398739642878
208,08/01/18,0.1297003457620404
209,08/02/18,0.12487186435372138
210,08/03/18,0.130964657981804
211,08/04/18,0.11937262013100193
212,08/07/18,0.10092419118703366
213,08/05/18,0.135733688845709
214,08/06/18,0.11723015483478776
215,08/08/18,0.1137636668796482
216,08/09/18,0.09889211561488749
217,08/10/18,0.10318931607257045
218,08/11/18,0.10558473943037204
219,08/12/18,0.09965203009471729
220,08/13/18,0.11143958626461421
221,08/14/18,0.11058694870350337
222,08/15/18,0.12068775081797214
223,08/16/18,0.11254810856193283
224,08/17/18,0.09069302241243467
225,08/19/18,0.10878019437682476
226,08/18/18,0.09038541435331982
227,08/22/18,0.11699855859658587
228,08/21/18,0.12441182973364745
229,08/20/18,0.09678215122700912
230,08/23/18,0.10526465897772629
231,08/24/18,0.09967405929711512
232,08/25/18,0.10193818586464626
233,08/27/18,0.11294817723780837
234,08/28/18,0.13284138740604362
235,08/29/18,0.11115750130976788
236,08/30/18,0.10904569197892544
237,08/31/18,0.11241300131970242
238,08/26/18,0.11116416655103492
239,09/01/18,0.12019024341029642
240,09/03/18,0.12059620547693577
241,09/04/18,0.13913707495545122
242,09/05/18,0.10319974851930346
243,09/02/18,0.13729919540626898
244,09/08/18,0.12977484870120662
245,09/06/18,0.10686930906456629
246,09/07/18,0.10378546571845676
247,09/10/18,0.11911778718556101
248,09/09/18,0.12454693500128093
249,09/11/18,0.11266836840701569
250,09/12/18,0.12499600437174427
251,09/13/18,0.12232644176657752
252,09/14/18,0.13719824974618183
253,09/15/18,0.1262852757191091
254,09/17/18,0.11805199046099639
255,09/16/18,0.13483482589621454
256,09/18/18,0.13367249226548963
257,09/19/18,0.11137575761729654
258,09/20/18,0.12192301020837841
259,09/21/18,0.1500179854238929
260,09/22/18,0.13678816483422657
261,09/23/18,0.1301866764249621
262,09/24/18,0.11155125507735231
263,09/25/18,0.11522902496140507
264,09/26/18,0.11730813982351372
265,09/27/18,0.12598574022449202
266,09/28/18,0.11565421422553337
267,09/29/18,0.1276837451700582
268,09/30/18,0.13812689084691815
269,10/05/18,0.09483807504665467
270,10/01/18,0.11338010831772799
271,10/07/18,0.12174594365332528
272,10/06/18,0.11918899922280272
273,10/03/18,0.12322442863839889
274,10/02/18,0.10931612066721186
275,10/04/18,0.12498386004463054
276,10/08/18,0.10359865624858763
277,10/09/18,0.10647380157857537
278,10/10/18,0.09546725124075571
279,10/11/18,0.09334571431317087
280,10/12/18,0.12298140824159616
281,10/14/18,0.11902573477170247
282,10/15/18,0.10877801393007332
283,10/17/18,0.1038820787285171
284,10/16/18,0.11021185771367634
285,10/13/18,0.1217264275158778
286,10/18/18,0.10092719210442862
287,10/19/18,0.1254844857647371
288,10/20/18,0.12483430267762397
289,10/22/18,0.11872068778377608
290,10/21/18,0.12630152714477313
291,10/23/18,0.12112947162268313
292,10/24/18,0.11863153032175697
293,10/25/18,0.1053015090143534
294,10/26/18,0.10107555466682691
295,10/27/18,0.1153222357565206
296,10/28/18,0.10756301593605806
297,10/29/18,0.10244270435113809
298,10/30/18,0.10385773426425862
299,10/31/18,0.11015306137046221
300,11/01/18,0.10459176559017912
301,11/02/18,0.1227780647003164
302,11/03/18,0.14097197383654322
303,11/04/18,0.14095973424262567
304,11/05/18,0.10694766223896418
305,11/06/18,0.1290548323197061
306,11/07/18,0.13311614459163898
307,11/08/18,0.12811521157697492
308,11/09/18,0.12285327494098368
309,11/10/18,0.1165933061910694
310,11/12/18,0.09516297080460717
311,11/11/18,0.13069958539698348
312,11/13/18,0.08200086899173513
313,11/14/18,0.09546669736262607
314,11/15/18,0.1101822807786025
315,11/16/18,0.10598388179043138
316,11/17/18,0.1003373306115828
317,11/18/18,0.12032730252771762
318,11/19/18,0.09190206301301204
319,11/20/18,0.09412987060637301
320,11/21/18,0.09264999518051746
321,11/22/18,0.13083873110145403
322,11/26/18,0.12246005199505837
323,11/27/18,0.10581972518791521
324,11/23/18,0.12050787265092962
325,11/24/18,0.10821103075036521
326,11/25/18,0.1442304210855831
327,11/28/18,0.09907605083063457
328,11/30/18,0.11264756268435874
329,11/29/18,0.1123055323315056
330,12/06/18,0.08930655499058578
331,12/04/18,0.09543547337350818
332,12/05/18,0.10505851039359619
333,12/03/18,0.1154260978855154
334,12/01/18,0.12152117226663228
335,12/07/18,0.1108720891564917
336,12/02/18,0.11022428208605882
337,12/08/18,0.12690952049588206
338,12/09/18,0.12818208898598876
339,12/10/18,0.09389785135436902
340,12/11/18,0.10378334317086646
341,12/12/18,0.11990475036099393
342,12/13/18,0.11074637163675187
343,12/14/18,0.10532171023379686
344,12/15/18,0.09793446746586477
345,12/16/18,0.11309429910983972
346,12/17/18,0.110009891996297
347,12/18/18,0.10556802382562559
348,12/19/18,0.11251043825680583
349,12/20/18,0.11228133724125909
350,12/21/18,0.09591579496762995
351,12/22/18,0.10825601589862986
352,12/24/18,0.09933883427033746
353,12/25/18,0.11484870980259866
354,12/27/18,0.11479912139990252
355,12/26/18,0.130569550522906
356,12/23/18,0.1122468225632414
357,12/28/18,0.1026266790892116
358,12/29/18,0.1035199507361347
359,12/30/18,0.09474092477057823
360,12/31/18,0.09800884290226401
361,01/01/19,0.11755306127906096
362,01/03/19,0.09164118777612372
363,01/02/19,0.09327831835726293
364,01/04/19,0.09286972093770748
365,01/05/19,0.10943661784464218
366,01/06/19,0.1080943421892459
367,01/09/19,0.09588305562886063
368,01/08/19,0.09648931974539518
369,01/07/19,0.09315174633716422
370,01/10/19,0.09751401238756055
371,01/11/19,0.08159301026614044
372,01/12/19,0.09961364533343944
373,01/13/19,0.11402723568314761
374,01/14/19,0.09137084298468486
375,01/15/19,0.11479908683263881
376,01/16/19,0.1117380963406552
377,01/17/19,0.10879722167647614
378,01/18/19,0.11512706105133994
379,01/19/19,0.10758328811718257
380,01/21/19,0.12378932311270058
381,01/20/19,0.09892178388715357
382,01/22/19,0.10327076244858205
383,01/25/19,0.10737042905193991
384,01/27/19,0.12368088431105283
385,01/28/19,0.09580098441107897
386,01/26/19,0.1315955445343153
387,01/23/19,0.09052429254968912
388,01/24/19,0.1038771002815769
389,01/29/19,0.08447746075676237
390,01/30/19,0.09911526423681434
391,01/31/19,0.11088353662098764
392,02/01/19,0.10294107025262758
393,02/02/19,0.10603260699679867
394,02/03/19,0.13216360692245854
395,02/04/19,0.1120859832554356
396,02/06/19,0.10775081271701883
397,02/05/19,0.11121551220878571
398,02/07/19,0.1187951465848676
399,02/08/19,0.06990265169612996
