Date_Time,Open,High,Low,Close,Volume,rsi,macd_decision,obv,Close_ema_50_crossover_count,Close_ema_50_classification,Close_increase_decrease,revenue,eps,pe_ratio,debt_to_equity,price_to_book
2017-01-04,116.009,116.489,115.719,115.999,48389,0.0,0.0,0,1.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-05,115.799,116.839,115.779,116.669,49817,58.60058309037928,-0.04275783475782191,49817,2.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-06,116.319,118.149,116.319,117.889,55550,72.69230769230788,-0.14507627697826136,105367,3.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-09,118.029,119.419,117.759,118.899,53010,75.38994800693261,-0.2656300846782892,158377,4.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-10,118.899,119.369,118.279,119.049,50976,75.54179566563494,-0.33580522080020225,209353,5.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-11,118.889,119.919,118.539,119.699,57746,75.74206755373612,-0.4018687488638125,267099,6.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-01-12,118.959,119.269,118.179,119.129,56357,75.74206755373612,-0.38311855131975703,210742,7.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-01-13,119.089,119.609,118.779,118.989,48352,78.7904599659285,-0.33876006078443444,162390,8.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-17,118.589,120.219,118.219,119.909,53778,76.08069164265135,-0.3475507546341734,216168,9.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-18,119.989,120.489,119.719,119.919,50727,73.60890302066775,-0.3303272923419196,266895,10.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-01-19,119.49,120.079,119.069,119.839,52489,73.19000948466666,-0.29120507085041214,214406,11.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-20,120.059,120.319,119.699,119.989,56011,73.31288343558288,-0.254422330256161,270417,12.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-23,119.699,120.799,119.669,120.039,54048,71.41448989650078,-0.21407249667080275,324465,13.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-01-24,119.479,120.089,119.329,119.999,50078,71.41448989650078,-0.16737057899025043,274387,14.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-25,120.159,122.089,120.139,121.849,52016,75.65118912797296,-0.2393694029655129,326403,15.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-26,121.649,122.429,121.569,121.939,51783,72.61904761904775,-0.2691285952620359,378186,16.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-01-27,121.949,122.329,121.569,121.709,46581,70.21582733812963,-0.24981772777568123,331605,17.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-01-30,120.909,121.729,120.619,121.609,45725,67.77583187390553,-0.20848991620754553,285880,18.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-01-31,121.309,125.169,119.079,123.949,53742,73.90243902439033,-0.31076869182430045,339622,19.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-01,127.099,130.479,126.769,128.899,63987,82.88000000000008,-0.6635514695945346,403609,20.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-02-02,128.399,129.379,127.749,128.199,51411,83.7104072398191,-0.7927696780973041,352198,21.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-03,128.249,129.169,128.139,129.049,45183,80.32963095664655,-0.8721986101961443,397381,22.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-06,128.719,130.489,128.649,130.259,48759,80.73008073008089,-0.937243234466957,446140,23.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-07,130.439,132.079,130.309,131.429,47414,82.18111002921148,-0.9851734331072368,493554,24.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-08,131.509,132.209,131.159,132.059,43503,80.96253426743813,-0.9831571131144883,537057,25.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-09,131.549,132.429,131.089,132.299,41928,77.73044151820285,-0.9228112788713596,578985,26.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-02-10,132.159,132.929,132.029,132.109,42549,79.43980929678179,-0.7995241944626699,536436,27.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-13,132.53,133.81,132.52,133.21,45216,79.01191758071278,-0.7238159931341159,581652,28.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-14,133.08,135.25,133.0,135.25,49889,80.53724546940077,-0.7401731262430689,631541,29.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-15,135.62,136.25,134.59,135.52,50647,80.72832390960448,-0.6987332901954946,682188,30.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-02-16,135.22,135.89,134.82,135.26,50952,80.72832390960448,-0.5878238619447211,631236,31.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-17,134.85,135.78,134.82,135.69,46560,79.66976444126678,-0.4818807131969556,677796,32.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-21,136.19,136.74,135.95,136.6,44209,78.0261198952184,-0.41413822216162366,722005,33.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-22,136.43,137.11,136.08,137.06,41367,64.91442116638186,-0.34422848313215404,763372,34.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-02-23,137.3,137.47,136.27,136.45,47376,60.75957627302962,-0.20755567245857787,715996,35.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-24,135.41,136.64,135.11,136.64,43574,61.13348879937816,-0.08678274616316539,759570,36.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-27,136.87,137.42,136.25,136.75,44049,57.85763543023537,0.022996532810032555,803619,37.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-02-28,136.92,137.42,136.67,136.96,43275,54.511620213381995,0.11369621528681861,846894,38.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-01,137.75,140.14,137.57,139.7,50530,61.081081081081315,0.025964722951616448,897424,39.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-02,139.99,140.26,138.49,138.93,47635,62.66943189393399,0.054935877972437375,849789,40.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-03,138.6,139.82,138.53,139.72,46641,62.52788104089238,0.05585451009742215,896430,41.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-06,139.33,139.74,138.57,139.36,43516,64.34210526315809,0.11240521778861723,852914,42.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-07,138.99,139.98,138.76,139.47,46986,59.69289827255317,0.17061005490663605,899900,43.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-08,139.08,139.79,138.66,138.97,46938,61.15107913669099,0.2653403946657171,852962,44.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-09,138.46,138.81,137.03,138.69,48103,58.10546875000033,0.36335364044682894,804859,45.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-10,138.98,139.34,138.62,139.14,47413,58.18713450292422,0.41087148078665736,852272,46.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-13,138.71,139.42,138.68,139.17,42588,46.363044892648134,0.45011577513230705,894860,47.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-14,138.89,139.64,138.81,138.98,44068,47.682801235839335,0.49513110151558815,850792,48.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-15,139.15,140.74,138.99,140.42,48145,52.80228656642229,0.4362525252253979,898937,49.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-16,140.69,141.0,140.23,140.66,47497,54.3378995433789,0.39092866459163744,946434,50.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-17,140.66,141.02,139.86,139.9,44078,56.79762386931266,0.41940324711571053,902356,51.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-20,140.24,141.52,140.19,141.43,42865,61.10030564045554,0.3455422244505493,945221,52.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-21,141.98,142.78,139.68,139.71,64316,50.45064849417442,0.4180309906624604,880905,53.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-22,139.39,141.59,139.37,141.18,52296,56.35461872287645,0.37391786360408474,933201,54.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-23,141.22,141.58,140.58,140.77,50696,58.751393534002034,0.3781583853420729,882505,55.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-24,141.1,141.73,140.34,140.63,49130,60.02277904327997,0.39439107353860914,833375,56.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-27,139.55,141.21,138.59,140.91,48624,60.78212290502779,0.3895869591688399,881999,57.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-28,140.84,144.03,140.59,143.62,52086,62.74056966897599,0.21588435355258895,934085,58.0,1,1,78351.0,0.84,27.38,1.5,4.35
2017-03-29,143.57,144.48,143.17,144.15,47723,62.33073450964279,0.08405568635876648,981808,59.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-30,144.1,144.49,143.47,143.85,43460,65.36934074662415,0.03816055016272912,938348,60.0,1,0,78351.0,0.84,27.38,1.5,4.35
2017-03-31,143.75,144.26,142.98,143.67,41327,76.49253731343255,0.040787689993408094,897021,61.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-03,143.5,144.11,143.03,143.67,48795,66.82361463237942,0.06210979051070353,897021,62.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-04,143.18,144.88,143.16,144.83,44733,65.50868486352346,0.01986173965799498,941754,63.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-05,144.6,145.45,143.24,143.5,51367,65.2229299363058,0.09884457610604391,890387,64.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-06,144.05,144.51,143.43,143.62,47399,62.500000000000085,0.15691127396330407,937786,65.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-07,143.38,144.16,143.2,143.34,44266,60.51474530831105,0.2239936221062533,893520,66.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-10,143.62,143.86,142.87,143.1,44117,60.861968549796224,0.29014700432141227,849403,67.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-11,142.91,143.29,140.02,141.4,53937,56.8720379146921,0.4447627445413107,795466,68.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-12,141.43,142.13,140.98,141.76,49336,55.036738563640846,0.5142416726397783,844802,69.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-13,141.59,142.37,141.02,141.11,49029,52.1080535218381,0.590000075718724,795773,70.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-17,141.7,141.93,140.85,141.8,41033,54.012121212121365,0.5788625523545681,836806,71.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-18,141.49,142.03,141.07,141.22,47489,44.27244582043379,0.5935732813281476,789317,72.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-19,141.8,141.98,140.42,140.72,44074,46.373286156568206,0.617255746700937,745243,73.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-20,141.22,142.91,140.99,142.39,48973,56.4440263405458,0.5054288674800229,794216,74.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-21,142.45,142.65,141.83,142.25,42525,54.85087418580758,0.4288875029971926,751691,75.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-24,143.7,143.93,143.17,143.66,43530,59.06113537117916,0.27857994007122855,795221,76.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-04-25,144.01,144.89,143.67,144.42,55609,57.19178082191777,0.1307630653170606,850830,77.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-26,144.53,144.59,143.34,143.71,61983,60.28880866425972,0.08577004082218775,788847,78.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-27,143.74,144.14,143.27,143.66,56759,64.00523560209402,0.06526847694010862,732088,79.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-04-28,143.86,144.29,143.23,143.6,57844,64.18526157884853,0.06168182852436843,674244,80.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-01,144.51,147.18,144.26,146.66,58293,70.5412599822537,-0.13036655701210043,732537,81.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-02,147.2,148.08,144.28,144.35,54899,69.76306882286572,-0.0874736280957602,677638,82.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-03,145.8,147.49,144.25,146.4,63355,71.30177514792899,-0.17761819721352667,740993,83.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-04,146.73,147.12,145.78,146.35,55713,71.30177514792899,-0.21200064364746285,685280,84.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-05,146.7,148.97,146.69,148.94,52700,75.58008982035929,-0.3776255273470772,737980,85.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-08,148.8,153.69,148.75,152.92,54734,80.0,-0.704674165794517,792714,86.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-09,153.59,154.87,153.42,153.91,50059,62.01105328110747,-0.9233347465908439,842773,87.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-10,152.88,153.93,152.08,153.21,44805,59.13528591352862,-0.9526409252015049,797968,88.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-11,152.56,154.06,152.27,153.8,43055,56.83241252302029,-0.9418806795744086,841023,89.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-12,154.59,156.41,154.57,156.07,44973,61.10735989196491,-1.0116385839290603,885996,90.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-15,156.47,156.64,155.03,155.6,40228,66.2872590168599,-0.9510407523540869,845768,91.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-16,155.96,156.16,154.69,155.36,38225,65.15172703118452,-0.8244255578006898,807543,92.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-17,154.07,154.54,149.68,150.34,53594,65.15172703118452,-0.35614187116264784,753949,93.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-18,150.57,153.33,150.43,152.38,49630,67.68477243960163,-0.14799618474852316,803579,94.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-19,153.85,153.97,152.6,152.99,42010,64.31696645600397,-0.02221472548961989,845589,95.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-22,153.48,154.56,152.87,153.99,37744,62.97929340849481,0.0205105028743664,883333,96.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-23,154.75,154.97,153.29,153.7,38850,62.55319148936177,0.09121600644893446,844483,97.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-24,153.7,154.14,152.66,153.3,39378,62.55319148936177,0.18256454841495318,805105,98.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-25,153.7,154.33,153.01,153.78,41312,55.709342560553615,0.22548745971206063,846417,99.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-26,153.3,154.21,153.18,153.56,40587,45.844504021447655,0.27996646706957673,805830,100.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-05-30,153.3,154.42,153.18,153.6,39120,62.135407459784226,0.3216020391685728,844950,101.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-05-31,154.04,154.17,152.35,152.87,45680,63.658315725928084,0.40141159441619045,799270,102.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-06-01,153.3,153.32,152.18,153.07,42499,40.78624078624067,0.44069878841197774,841769,103.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-06-02,153.38,155.44,152.86,155.34,46387,36.94790290046599,0.31942084600990395,888156,104.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-06-05,154.2,154.48,153.45,153.92,46287,34.40414507772023,0.3386205316871833,841869,105.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-06-06,153.37,155.79,153.37,154.43,46544,31.146928869251397,0.32092251803580885,888413,106.0,1,1,52896.0,0.53,34.11,1.5,5.3
2017-06-07,154.85,155.96,154.48,155.2,46120,32.517321016166264,0.26370146046551346,934533,107.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-06-08,155.64,155.73,154.38,154.82,44742,26.344086021505376,0.2574970314671887,889791,108.0,1,0,52896.0,0.53,34.11,1.5,5.3
2017-06-09,155.15,155.2,146.0,148.62,60167,26.81251589926221,0.6544259989196748,829624,109.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-12,145.68,147.1,142.52,145.31,65695,25.055009534985984,1.0972988792465324,763929,1.0,0,1,52896.0,0.53,34.11,1.5,5.3
2017-06-13,146.87,147.42,145.12,146.63,56188,27.279936558286977,1.2477756362997827,820117,2.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-14,146.87,147.49,143.82,145.06,57951,29.386682242990545,1.3886850430424071,762166,3.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-15,143.15,144.47,142.19,144.28,56620,30.063244594793304,1.4626300674863781,705546,4.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-16,144.4,144.48,142.17,142.23,55387,32.05101400794479,1.5684415973165002,650159,5.0,0,1,52896.0,0.53,34.11,1.5,5.3
2017-06-19,143.69,146.74,143.34,146.31,54019,45.15842463725205,1.2939025452612156,704178,6.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-20,146.48,146.87,144.9,144.99,52303,43.07233641926883,1.1370252268436025,651875,7.0,0,1,52896.0,0.53,34.11,1.5,5.3
2017-06-21,145.25,146.06,144.58,145.8,49817,50.58742225293714,0.9235966374222679,701692,8.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-22,145.82,146.68,145.09,145.56,47275,52.163315051797696,0.7508145696949471,654417,9.0,0,1,52896.0,0.53,34.11,1.5,5.3
2017-06-23,145.41,147.15,145.07,146.26,48355,51.693667157584635,0.5508666135434237,702772,10.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-26,147.03,148.27,145.36,145.86,52757,55.35633840886553,0.41331710083642603,650015,11.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-27,145.21,146.14,143.47,143.59,54118,56.709068526877275,0.44048529442841544,595897,12.0,0,1,52896.0,0.53,34.11,1.5,5.3
2017-06-28,144.08,146.1,143.14,145.8,48946,60.03385367688548,0.282564064624764,644843,13.0,0,0,52896.0,0.53,34.11,1.5,5.3
2017-06-29,145.13,145.29,142.27,143.44,65488,60.03385367688548,0.30791356482014787,579355,14.0,0,1,52896.0,0.53,34.11,1.5,5.3
2017-06-30,143.9,144.95,143.31,144.03,49323,57.48963883955002,0.25784083978566663,628678,15.0,0,0,45408.0,0.42,34.33,1.61,5.36
2017-07-03,144.5,145.29,143.08,143.54,30255,61.76903660075727,0.23145522562937915,598423,16.0,0,1,45408.0,0.42,34.33,1.61,5.36
2017-07-05,143.95,144.78,142.69,143.91,49173,55.47815072830911,0.16588868700920645,647596,17.0,0,0,45408.0,0.42,34.33,1.61,5.36
2017-07-06,142.93,143.46,142.4,142.49,54634,55.47815072830911,0.19305693465384377,592962,18.0,0,1,45408.0,0.42,34.33,1.61,5.36
2017-07-07,142.9,144.74,142.74,144.15,47238,52.888031671911435,0.0799269249590715,640200,19.0,0,1,45408.0,0.42,34.33,1.61,5.36
2017-07-10,144.48,145.94,143.35,144.99,46662,48.48075624577983,-0.06306053765947306,686862,20.0,0,1,45408.0,0.42,34.33,1.61,5.36
2017-07-11,144.35,145.84,144.31,145.47,46530,46.764346764346676,-0.19414834757412125,733392,21.0,0,0,45408.0,0.42,34.33,1.61,5.36
2017-07-12,145.59,146.23,144.79,145.38,45922,61.697815807250535,-0.27408727436808866,687470,22.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-13,145.4,148.48,145.38,147.76,50139,70.0197238658777,-0.4747814707944058,737609,1.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-14,147.45,149.32,147.31,149.03,45163,71.22093023255827,-0.6687222795518732,782772,2.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-17,149.15,150.86,148.54,149.73,46115,70.21063189568717,-0.8103632763665483,828887,3.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-18,149.21,150.13,148.64,150.13,46938,85.37859007832894,-0.890806428195734,875825,4.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-19,150.24,151.41,149.92,150.77,43243,49.946466809421814,-0.9419609047171686,919068,5.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-07-20,151.35,151.72,150.16,150.34,42823,50.242326332794846,-0.9016443850577773,876245,6.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-07-21,150.0,150.43,148.85,150.3,41510,51.90023752969121,-0.8289429346118129,834735,7.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-24,150.22,152.43,149.99,151.7,45682,48.843930635838106,-0.8297624743865382,880417,8.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-25,152.36,153.83,151.73,152.73,46522,52.006420545746266,-0.8511168527287484,926939,9.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-07-26,153.22,153.92,153.02,153.52,42823,49.61472602739723,-0.8669665314731425,969762,10.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-07-27,154.01,154.36,147.33,150.34,62237,48.13378574890934,-0.6232029873526045,907525,11.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-07-28,149.4,150.22,149.16,149.46,55956,48.55769230769229,-0.3748576135786311,851569,12.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-07-31,149.98,150.31,148.1,148.68,54659,50.14560279557368,-0.14218650266175603,796910,13.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-01,148.92,158.53,148.37,157.81,58919,62.61913166254854,-0.5636456967798704,855829,14.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-02,159.92,159.96,156.14,157.14,70002,46.734279918864125,-0.7463097381302062,785827,15.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-03,156.76,157.14,155.01,155.63,57024,47.91158968546331,-0.7144182246079922,728803,16.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-04,155.86,157.34,155.65,156.31,55676,47.87614132592304,-0.6878516318754089,784479,17.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-07,156.9,158.91,156.63,158.72,50190,51.212909390095035,-0.7748520664206278,834669,18.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-08,158.59,161.8,158.24,159.77,61133,57.329933943678355,-0.8399153395765038,895802,19.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-09,159.0,161.26,158.85,161.13,61740,51.69417897480452,-0.9056872395033313,957542,20.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-10,160.29,160.38,154.59,155.02,68867,52.218430034129746,-0.4896732281462919,888675,21.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-11,155.32,158.56,155.29,157.45,55546,56.53661875427791,-0.3373800679117642,944221,22.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-14,159.0,160.2,158.72,159.9,56513,55.861309851403476,-0.3588728830075736,1000734,23.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-15,160.42,162.18,160.11,161.48,60404,59.943154902889674,-0.43182538034978624,1061138,24.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-16,161.71,162.5,160.17,160.91,62534,62.399087028192255,-0.39501532452632704,998604,25.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-17,160.33,160.69,157.79,158.04,69718,62.399087028192255,-0.14365692417597975,928886,26.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-18,158.53,159.46,156.69,157.52,66517,62.399087028192255,0.079355512552711,862369,27.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-21,157.59,157.87,155.09,157.07,52270,51.81975736568459,0.26826246425968225,810099,28.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-22,158.0,159.99,157.72,159.85,52580,68.81419234360412,0.2191474655746708,862679,29.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-23,158.97,160.45,158.75,159.8,56906,68.81419234360412,0.20352411622617916,805773,30.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-08-24,160.58,160.73,158.52,159.25,63749,73.38204592901877,0.24115664490917865,742024,31.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-25,159.89,160.55,159.23,159.85,57482,67.08193579300425,0.2362562087010902,799506,32.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-28,160.19,161.99,159.94,161.41,52075,67.81823013553006,0.14315039010907427,851581,33.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-29,160.08,163.11,159.85,163.0,61277,76.7787218322866,-0.0026008910882606706,912858,34.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-30,163.47,163.86,162.58,163.28,58745,67.05406771096507,-0.09010173777353181,971603,35.0,1,1,45408.0,0.42,34.33,1.61,5.36
2017-08-31,163.6,164.51,163.47,164.08,61510,62.65764380190716,-0.16948522673265654,1033113,36.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-09-01,164.64,164.91,163.6,163.99,54856,61.40995656531909,-0.1824354875493519,978257,37.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-09-05,163.23,164.22,160.54,162.22,59793,56.600966902194166,-0.045438331327861015,918464,38.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-09-06,162.57,162.97,160.49,161.6,58607,53.86657228809065,0.10507459338077574,859857,39.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-09-07,161.75,162.2,160.34,161.16,60752,53.86657228809065,0.24444213796923453,799105,40.0,1,0,45408.0,0.42,34.33,1.61,5.36
2017-09-08,161.09,161.14,158.5,158.61,59161,53.453523764926295,0.5036162348162896,739944,41.0,1,1,45408.0,0.42,34.33,1.61,5.36
