Date_Time,Open,High,Low,Close,Volume,rsi,macd_decision,obv,Close_ema_50_Close_ema_50_derivative_distance,Close_ema_50_derivative,Close_ema_50_crossover_count,Close_ema_50_classification,Close_increase_decrease,revenue,eps,pe_ratio,debt_to_equity,price_to_book,Score,Frequency
2018-01-16 21:30:00,1305.78,1306.54,1305.75,1306.27,52,43.48798754984917,2.4596437299966087,100840,0.0242715273540295,1.263423278629034,87.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1106481481481481,30.0
2018-01-17 13:30:00,1310.55,1315.8,1309.97,1310.5,501,48.31323195245586,2.508505721421974,101341,0.0264778096250087,1.3797596206436538,88.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.14619914789522737,22.545074462890625
2018-01-17 14:30:00,1310.57,1313.0,1289.23,1289.24,8293,50.21283989227702,3.8948181206639374,93048,0.0094365015483697,0.4919259100299769,89.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.080949074074074,36.0
2018-01-17 15:30:00,1289.23,1295.34,1280.72,1291.28,6959,51.2519407198306,4.550917092775068,100007,0.0105964791980241,0.5526346978720085,90.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.092503624037999,60.0
2018-01-17 16:30:00,1291.78,1294.02,1291.06,1291.44,3910,47.901987590703534,4.824543390442331,103917,0.0102969119865938,0.5372372587398786,91.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1471828500054306,31.0
2018-01-17 17:30:00,1291.46,1298.41,1291.06,1297.51,4511,60.227547809247056,4.455940779371442,108428,0.0144469458169046,0.7542083466323675,92.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1459429112554112,24.0
2018-01-17 18:30:00,1297.49,1299.77,1292.0,1296.5,4088,53.09734513274323,4.145797357752528,104340,0.0131146822667797,0.6850237055878097,93.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1053333333333333,26.0
2018-01-17 19:30:00,1296.5,1299.84,1295.19,1295.46,3553,49.76768650828424,3.881018673316556,100787,0.0118138716815305,0.6173757171334273,94.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0813519813519813,26.0
2018-01-17 20:30:00,1295.5,1299.86,1294.58,1295.39,2679,48.95125999698202,3.587805102940975,98108,0.0112928457829642,0.5904198066575645,95.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1057392376142376,30.0
2018-01-17 21:30:00,1295.27,1295.27,1294.63,1294.9,32,48.95125999698202,3.31076592204057,98076,0.0104779713045059,0.548050402474928,96.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1290216793788222,28.0
2018-01-18 13:30:00,1294.0,1294.2,1289.97,1291.99,280,67.38678853344399,3.205280227964895,97796,0.0078827606659002,0.4124405827701594,97.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.08947941291181803,13.6884765625
2018-01-18 14:30:00,1292.0,1294.49,1283.99,1290.12,6777,65.90519187358898,3.139174817906431,91019,0.006170496762049,0.3229331089357856,98.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0748037975939761,148.0
2018-01-18 15:30:00,1290.38,1304.28,1289.98,1299.0,5820,64.60375575764743,2.4080228613369243,96839,0.0125760201927447,0.6585043595659954,99.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0689609229615633,122.0
2018-01-18 16:30:00,1299.03,1304.41,1297.07,1302.57,3773,64.53494269195662,1.6317442309194177,100612,0.0147476598748918,0.7726806591906552,100.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1198931409685085,68.0
2018-01-18 17:30:00,1302.58,1303.71,1297.1,1297.39,2526,59.76047904191621,1.422560367363117,98086,0.0102878480434574,0.5392422019676815,101.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1219566508682888,58.0
2018-01-18 18:30:00,1297.4,1299.59,1296.37,1298.41,3011,54.2144638403989,1.1808744625108707,101097,0.0106429114300234,0.5580954489494161,102.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1488933982683982,38.0
2018-01-18 19:30:00,1298.4,1298.81,1295.22,1295.28,2686,53.64457385382211,1.1936383354197,98411,0.0078822497398329,0.4134642548729061,103.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1698179387038083,46.0
2018-01-18 20:30:00,1295.27,1295.75,1290.84,1292.1,2619,53.5003017501508,1.3656876361848114,95792,0.0051946572228888,0.2725440880151382,104.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1784649880261583,47.0
2018-01-18 21:30:00,1292.1,1292.1,1290.97,1291.0,41,58.33706523361684,1.4927014295008991,95751,0.0041680451282272,0.218718829661384,105.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1533861340679522,44.0
2018-01-19 13:30:00,1297.0,1318.28,1295.87,1309.67,1209,68.20882852292024,0.3197521841292443,96960,0.0179438874235431,0.9422984834002364,106.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.12618317706312046,24.2406005859375
2018-01-19 14:30:00,1308.27,1310.69,1294.08,1300.64,7464,69.65756393584749,0.1605197360685464,89496,0.010492361546652,0.5512279546394439,107.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0638578608088156,144.0
2018-01-19 15:30:00,1300.63,1301.54,1293.47,1297.0,5167,69.65756393584749,0.3006695007255269,84329,0.0073615988118474,0.3868660740652103,108.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0892855812220566,61.0
2018-01-19 16:30:00,1297.02,1297.9,1294.15,1296.22,2365,70.94922737306837,0.4379155489372872,81964,0.0064891319359792,0.341106620180426,109.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.167603797717434,55.0
2018-01-19 17:30:00,1296.22,1297.52,1295.47,1296.53,1805,66.35991820040888,0.4955875876210174,83769,0.0064642194584268,0.3398867527223501,110.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0577850877192982,38.0
2018-01-19 18:30:00,1296.56,1302.69,1295.8,1299.47,2606,64.03443017034147,0.331390914971428,86375,0.0084005886810622,0.4418519781058876,111.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1313441558441558,35.0
2018-01-19 19:30:00,1299.48,1301.37,1294.99,1295.55,2867,63.880866425992856,0.4737725601323566,83508,0.0051474087228685,0.2707989593566253,112.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.2016247207653458,39.0
2018-01-19 20:30:00,1295.55,1296.35,1292.96,1294.01,2796,59.83973514916679,0.6478818109890057,80712,0.0037970130368767,0.199787235460235,113.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0686868686868686,37.0
2018-01-22 13:30:00,1295.0,1297.13,1294.32,1296.28,200,58.62563466532319,0.5881282629525117,80912,0.0053387898151644,0.2809720497559738,114.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.043608708252675446,31.709514069839187
2018-01-22 14:30:00,1296.3,1309.48,1296.29,1309.22,6216,72.07088071938657,-0.2973485132406586,87128,0.0147626729136278,0.7774045183928138,115.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0734942577883425,49.0
2018-01-22 15:30:00,1309.2,1317.38,1309.2,1313.6,5268,76.12323491656004,-1.1069975364476776,92396,0.0174330901167378,0.9186827725736748,116.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1692737427503053,52.0
2018-01-22 16:30:00,1313.58,1316.8,1310.97,1316.25,3344,70.55064437107293,-1.713748423719959,95740,0.0187071790309274,0.9865775658058736,117.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0977897061602418,56.0
2018-01-22 17:30:00,1316.23,1319.67,1314.5,1318.62,2908,68.83475516544244,-2.1397448808770685,98648,0.0197200006690339,1.0408294259705144,118.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1060169294990723,28.0
2018-01-22 18:30:00,1318.59,1319.21,1314.47,1316.18,2676,74.0098616192146,-2.118276650450941,95972,0.017121780224341,0.9043263112264412,119.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0805824549846288,23.0
2018-01-22 19:30:00,1316.17,1323.82,1315.47,1322.99,3352,74.60727350979161,-2.402957032136297,99324,0.0214877504258573,1.135921357845291,120.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1124843674843675,27.0
2018-01-22 20:30:00,1323.0,1334.0,1320.73,1333.02,3064,77.36240913811041,-3.064618069137371,102388,0.0280534569889526,1.4847087555767755,121.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1032377344877344,49.0
2018-01-22 21:30:00,1333.68,1337.0,1331.67,1335.0,177,76.25789588325019,-3.407160834438744,102565,0.02838752652591,1.5041319416325225,122.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0781253311575577,64.0
2018-01-23 13:30:00,1334.79,1337.55,1333.82,1336.95,302,75.25922104720183,-3.522049652950683,102867,0.0286839002058688,1.521616963529368,123.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.11952499241705927,22.09185791015625
2018-01-23 14:30:00,1337.0,1353.0,1337.0,1351.01,9134,79.60017014036615,-4.253031171529219,112001,0.0378942267210318,2.013318259077096,124.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1091532557210523,59.0
2018-01-23 15:30:00,1351.01,1352.91,1347.97,1350.74,5429,77.33038444025227,-4.407647758869942,106572,0.036155454566959,1.9237763665644247,125.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1071422953185248,61.0
2018-01-23 16:30:00,1350.49,1351.05,1343.11,1349.09,4335,77.33038444025227,-4.094790419468573,102237,0.0334757088989894,1.7836282737580405,126.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1755535630390282,43.0
2018-01-23 17:30:00,1349.06,1351.63,1347.6,1350.57,3625,79.30742693484285,-3.6957464100563513,105862,0.0332071647659527,1.7717212826300963,127.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1477860046457607,41.0
2018-01-23 18:30:00,1350.56,1356.25,1350.56,1353.92,4413,60.68198723720756,-3.3745164896546083,110275,0.0343190824498877,1.83361456566422,128.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1563612313612314,38.0
2018-01-23 19:30:00,1353.65,1360.61,1352.43,1359.0,4625,54.36379763359137,-3.221611688700316,114900,0.0366469835495446,1.960923798383192,129.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0337753727753727,30.0
2018-01-23 20:30:00,1359.19,1365.85,1358.4,1362.98,2864,51.15033177417577,-3.104683199042354,117764,0.038067498938612,2.040103257270175,130.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0747330787660976,53.0
2018-01-23 21:30:00,1363.0,1363.0,1359.47,1360.37,107,52.26751238618565,-2.588798943389051,117657,0.0346158139439442,1.857746266789036,131.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1045734614484614,37.0
2018-01-24 13:30:00,1374.22,1380.77,1374.22,1375.23,813,57.064644243498485,-2.9588946382495003,118470,0.0440374570974125,2.3676385700523497,132.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.09209267712015207,25.33331298828125
2018-01-24 14:30:00,1375.22,1386.82,1361.14,1373.98,7475,56.22568093385197,-2.8300578904233653,110995,0.0413289108228049,2.2257703908346684,133.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0599449245980936,71.0
2018-01-24 15:30:00,1373.97,1379.14,1357.03,1361.5,8411,56.6849725411882,-1.672131149596467,102584,0.0305823718375867,1.6490735127626976,134.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.106145689416966,47.0
2018-01-24 16:30:00,1361.47,1362.27,1351.59,1354.97,6820,54.79484173505276,-0.3057951456676271,95764,0.0246092975551311,1.3283255318699505,135.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.136784743034743,39.0
2018-01-24 17:30:00,1355.35,1356.21,1337.97,1347.1,6464,56.97394846264812,1.205754794234409,89300,0.0179133162542256,0.9676068835613024,136.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0284263085399449,33.0
2018-01-24 18:30:00,1347.07,1366.04,1346.54,1365.01,7250,64.2388621135535,1.0811165380811083,96550,0.0301762870152353,1.6320144567548596,137.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1087161295494628,42.0
2018-01-24 19:30:00,1365.02,1368.0,1358.5,1359.4,5593,61.692375495813145,1.4360083319294894,90957,0.0248997256988341,1.348013889823278,138.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0931140350877192,38.0
2018-01-24 20:30:00,1359.39,1360.87,1353.87,1357.8,2870,60.36417736666783,1.8136744714416224,88087,0.0227431431582878,1.2324055019871594,139.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0691849369268724,31.0
2018-01-24 21:30:00,1357.6,1358.0,1357.18,1357.19,41,60.36417736666783,2.1185040283377425,88046,0.0213911070853355,1.160154305830929,140.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0524305555555555,24.0
2018-01-25 13:30:00,1370.41,1371.74,1365.98,1365.98,454,61.66238217652098,1.756986818154216,88500,0.026878461064686,1.45936394089631,141.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.09425726889259015,35.24591064453125
2018-01-25 14:30:00,1365.99,1373.53,1357.58,1361.08,7224,68.7184857652625,1.8664269824872228,81276,0.0222650200356917,1.2099771196844813,142.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1331095679012345,54.0
2018-01-25 15:30:00,1361.05,1367.46,1360.42,1366.92,4852,70.55592428993197,1.575661396916857,86128,0.025579381304138,1.3915466444027516,143.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1492884442884443,37.0
2018-01-25 16:30:00,1366.92,1373.45,1365.37,1370.41,4067,74.02181818181816,1.1956772719679858,90195,0.0270621511281526,1.4738389328576886,144.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0992602849220496,34.0
2018-01-25 17:30:00,1370.44,1373.6,1368.91,1373.14,3430,71.4437989660502,0.8254683248487975,93625,0.0279347821348938,1.5231001511770046,145.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0375708739484249,49.0
2018-01-25 18:30:00,1372.99,1377.98,1371.49,1375.99,4622,69.36734183545853,0.4712537056206418,98247,0.0288551232806875,1.5751354393662496,146.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1523771645021645,40.0
2018-01-25 19:30:00,1375.97,1376.69,1363.28,1370.85,5598,70.85568326947629,0.6544615882879405,92649,0.0240074384876338,1.3117967946850513,147.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.105317354214413,51.0
2018-01-25 20:30:00,1370.84,1378.27,1368.54,1375.7,2774,64.83393804074773,0.5258813117109398,95423,0.0265180508881426,1.4505498615601482,148.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1446427036320653,47.0
2018-01-25 21:30:00,1375.7,1376.75,1374.98,1376.24,75,62.31768761601703,0.4824741889968376,95498,0.0258379845894521,1.4148420238520885,149.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.117156862745098,34.0
2018-01-26 13:30:00,1389.05,1394.5,1388.37,1391.75,564,69.11764705882374,-0.4617226614761822,96062,0.0358797609669659,1.9675933170342432,150.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.12196506333748958,29.357452392578125
2018-01-26 14:30:00,1391.98,1393.33,1380.99,1392.31,8350,61.786838144753226,-0.9658942695817992,104412,0.0348236064541255,1.9123935791112672,151.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1491008855562427,42.0
2018-01-26 15:30:00,1392.33,1399.92,1392.3,1397.86,5124,62.035640011418,-1.4840857457059575,109536,0.0373641349509894,2.055044811302878,152.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1146381890902163,61.0
2018-01-26 16:30:00,1397.87,1399.9,1391.58,1397.1,4746,62.035640011418,-1.5778281597410135,104790,0.0353060382167745,1.944650897134352,153.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0942428529510395,71.0
2018-01-26 17:30:00,1397.07,1399.77,1396.47,1397.8,2729,65.83850931677011,-1.4901975919933843,107519,0.0343715845778575,1.89584105803101,154.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0904710368996083,42.0
2018-01-26 18:30:00,1397.51,1399.14,1394.39,1394.39,3286,73.71151850570766,-1.0277926321685449,104233,0.0305610679381678,1.6877688596769076,155.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1040885478158205,55.0
2018-01-26 19:30:00,1394.4,1399.39,1393.52,1399.37,3435,74.0049751243783,-0.8878140281784468,107668,0.0328547413108146,1.816875963218763,156.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1033520533520533,37.0
2018-01-26 20:30:00,1399.39,1402.5,1398.78,1401.18,2978,60.50968682730381,-0.7529384252554152,110646,0.0328058788058963,1.816606317602464,157.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0861796254960317,32.0
2018-01-29 13:30:00,1407.5,1408.97,1403.08,1407.51,479,66.22242515909929,-0.9150714279970488,111125,0.0359493987231448,1.993602148284708,158.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.09197272099926575,29.45713203833282
2018-01-29 14:30:00,1407.51,1420.18,1400.18,1413.7,8391,64.07692142964211,-1.2438442850220532,119516,0.0388551718253843,2.1581667699206264,159.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.112562003968254,56.0
2018-01-29 15:30:00,1413.76,1415.09,1404.09,1413.31,6941,67.8723141007136,-1.2370737572751551,112575,0.0370001251378176,2.0582386612964,160.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0880902717652717,60.0
2018-01-29 16:30:00,1413.31,1419.86,1411.97,1419.25,5582,53.97315318987859,-1.421492329399609,118157,0.0396722846810913,2.2104645961474034,161.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.12825311942959,51.0
2018-01-29 17:30:00,1419.26,1430.74,1417.97,1427.99,5966,55.72826954585552,-1.8915265892195825,124123,0.0441880806062581,2.466524808063241,162.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0944657687991021,45.0
2018-01-29 18:30:00,1427.56,1428.0,1420.77,1422.21,5261,57.15204005683723,-1.58499560585126,118862,0.0383343802416745,2.143131678335294,163.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1098343827889282,66.0
2018-01-29 19:30:00,1422.31,1427.0,1420.79,1421.79,5383,53.87357817893714,-1.1462475857532457,113479,0.0364820552785337,2.042616710557468,164.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1363028068730971,44.0
2018-01-29 20:30:00,1421.77,1422.73,1410.97,1417.3,3447,56.37433454749223,-0.3852779628651568,110032,0.0318650481746748,1.7864356630843758,165.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1280947275994446,53.0
2018-01-29 21:30:00,1417.3,1417.68,1416.17,1416.97,73,56.00807265388492,0.2731592780369549,109959,0.0303469678716856,1.7034381861008114,166.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.139859607984608,42.0
2018-01-30 13:30:00,1412.99,1415.0,1395.34,1403.05,1244,56.00807265388492,1.6994743061415871,108715,0.0194165271534304,1.0907543356654514,167.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.07184153130007928,86.771240234375
2018-01-30 14:30:00,1403.08,1416.85,1391.97,1406.98,8654,55.22062035823509,2.3892917194956507,117369,0.0213798708623118,1.2020973028943445,168.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0476082366522366,125.0
2018-01-30 15:30:00,1406.99,1429.48,1406.99,1427.31,8102,62.37093690248565,1.5292699618344212,125471,0.0346718648372798,1.9522111341534585,169.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0701117840259254,99.0
2018-01-30 16:30:00,1427.3,1432.04,1423.48,1425.47,6858,63.40157105451092,1.154274890064885,118613,0.0319888346237398,1.803496972029734,170.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1229771083427998,94.0
2018-01-30 17:30:00,1425.5,1428.59,1415.98,1421.5,5178,67.32958262462384,1.2362438077676092,113435,0.0279410432765729,1.577085326067845,171.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1578098133591555,76.0
2018-01-30 18:30:00,1421.5,1430.02,1421.49,1428.16,4988,63.38269489658551,0.9191325390084356,118423,0.0314321726556118,1.7764153132807223,172.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0755711819359778,70.0
2018-01-30 19:30:00,1428.15,1431.0,1422.47,1430.4,5460,61.054673541273175,0.6484882226494335,123883,0.0317127466427078,1.7945951049166524,173.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0570556473829201,55.0
2018-01-30 20:30:00,1430.4,1439.08,1428.93,1436.99,3396,55.34034873671892,0.142071240680595,127279,0.0349858849249803,1.9826501988416112,174.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0911614250975362,90.0
