Date_Time,Open,High,Low,Close,Volume,rsi,macd_decision,obv,Close_ema_50_Close_ema_50_derivative_distance,Close_ema_50_derivative,Close_ema_50_crossover_count,Close_ema_50_classification,Close_increase_decrease,revenue,eps,pe_ratio,debt_to_equity,price_to_book,Score,Frequency
2018-01-30 21:30:00,1436.98,1437.5,1436.97,1437.1,94,71.22444493295221,-0.0723616129650484,127373,0.0336437459269401,1.909212936142012,175.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1124952712452712,74.0
2018-01-31 13:30:00,1450.99,1456.87,1449.97,1455.0,637,65.93005205004116,-1.2276948596917985,128010,0.044612802565448,2.5363026249206087,176.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.10730719760722232,36.304901123046875
2018-01-31 14:30:00,1454.21,1464.6,1452.84,1461.22,5816,63.39256225642378,-2.1640132883285013,133826,0.0470632081984456,2.68076134551211,177.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1197708358960691,67.0
2018-01-31 15:30:00,1461.6,1464.29,1455.41,1455.85,6539,61.23269316659216,-2.1693951651200862,127287,0.041450277409131,2.365045214315387,178.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0637146562146562,74.0
2018-01-31 16:30:00,1455.82,1462.45,1454.74,1461.82,4950,62.56708407871192,-2.3097497368668485,132237,0.0438493502767246,2.506415990224696,179.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1378512061234909,61.0
2018-01-31 17:30:00,1461.84,1468.5,1460.49,1468.04,3987,55.68040601927755,-2.5380349894693826,136224,0.0463094380807845,2.652046735706108,180.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1149740321938598,58.0
2018-01-31 18:30:00,1468.03,1472.49,1465.04,1468.0,5572,55.68040601927755,-2.404183128535749,130652,0.0443854338409499,2.5464762754822914,181.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.112273904146855,61.0
2018-01-31 19:30:00,1468.0,1470.1,1453.67,1457.9,6473,59.082962735776704,-1.4028821586576186,124179,0.0356890627555349,2.050536029385057,182.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.12751652546207,101.0
2018-01-31 20:30:00,1457.91,1459.5,1447.06,1451.51,3592,53.85972193401123,-0.1439368245370467,120587,0.0298915524546962,1.7195346164680814,183.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0909911775316186,68.0
2018-01-31 21:30:00,1451.51,1452.0,1444.38,1447.0,353,50.0938207005994,1.0908498641278968,120234,0.0256180237671516,1.475239141312386,184.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0665973470973471,65.0
2018-02-01 13:30:00,1456.11,1456.12,1435.98,1445.51,1465,49.63948973932333,2.0505492110178203,118769,0.0235760062388282,1.3589552534178893,185.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.12125490147862132,39.761749267578125
2018-02-01 14:30:00,1445.5,1459.5,1430.97,1430.97,7641,49.03849627319468,3.6156670122039927,111128,0.0127526970800034,0.7354668121072336,186.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1103493796967822,77.0
2018-02-01 15:30:00,1431.2,1445.33,1422.01,1433.1,6746,48.97767275883678,4.40612201793021,117874,0.0136932999257622,0.7901543881030193,187.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0821351646719293,68.0
2018-02-01 16:30:00,1433.16,1436.87,1430.0,1431.07,5502,48.88616477152635,4.92503547174501,112372,0.0117710533342981,0.6795600983734857,188.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0751654791967292,60.0
2018-02-01 17:30:00,1431.09,1439.67,1431.09,1436.66,5240,49.28087749734185,4.749033890380195,117612,0.0150972961012918,0.8721263690254091,189.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.073515699668297,77.0
2018-02-01 18:30:00,1436.61,1437.38,1421.23,1422.95,5851,40.85685247439608,5.367556224243939,111761,0.0051969858694759,0.3002782761225262,190.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.0809122094711717,53.0
2018-02-01 19:30:00,1422.82,1428.47,1415.17,1415.3,6307,39.1609767062857,6.052678003770893,105454,-0.000198988794116,-0.0114973425488642,1.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1051189489763708,96.0
2018-02-01 20:30:00,1415.32,1456.0,1380.28,1455.97,7534,57.94277594075369,3.646163016630181,112988,0.0273817408815514,1.5838554944136831,1.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0566928119311697,204.0
2018-02-01 21:30:00,1455.0,1481.91,1454.97,1469.97,2103,57.2145052536275,1.1217302422620945,115091,0.0357471806249727,2.0707631220839176,2.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0629841902888777,442.0
2018-02-02 13:30:00,1466.63,1472.0,1458.98,1472.0,1945,57.51492270802509,-0.5829353934605654,117036,0.0356675838244379,2.0691645682766198,3.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.10576854918926334,78.17990112304688
2018-02-02 14:30:00,1477.34,1497.61,1434.31,1474.28,10111,55.2712808932899,-1.6990512670351157,127147,0.0357578408966866,2.0774326244224994,4.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0800513681155215,189.0
2018-02-02 15:30:00,1474.3,1481.0,1462.08,1464.08,7624,49.33249510003326,-1.5874499874470749,119523,0.027439799684018,1.595964678366954,5.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.080157734048359,130.0
2018-02-02 16:30:00,1464.08,1469.65,1450.18,1468.22,6755,46.9878119558909,-1.6237168840946996,126278,0.0291204483227683,1.6957307694112842,6.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1533467532467532,75.0
2018-02-02 17:30:00,1468.23,1472.66,1449.09,1456.28,6250,47.71334276284773,-0.7208747048628261,120028,0.0199213465282451,1.160996229434204,7.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1129928062133944,85.0
2018-02-02 18:30:00,1456.37,1458.5,1444.52,1444.52,6403,47.76803776129472,0.7134102104364359,113625,0.0112217225465716,0.654290494946963,8.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1380460648847276,86.0
2018-02-02 19:30:00,1444.52,1451.88,1413.98,1435.19,7380,48.064592733317546,2.2489026223874937,106245,0.0045055857033938,0.2627496912232345,9.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0451207160063285,113.0
2018-02-02 20:30:00,1435.18,1440.16,1427.98,1429.84,3753,51.15396069088753,3.50821687703282,102492,0.0007311933301267,0.0426418601948626,10.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.0359182346032995,77.0
2018-02-05 13:30:00,1402.0,1412.0,1401.97,1408.44,1191,49.46605553022496,5.544690247363791,101301,-0.0136954265175644,-0.7982460558910134,1.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.07045825250255416,37.85356473501156
2018-02-05 14:30:00,1404.5,1457.57,1387.21,1448.56,9993,55.03726370334042,4.022816447435197,111294,0.0138273609356525,0.8063910443399891,1.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0758034747990105,56.0
2018-02-05 15:30:00,1448.59,1458.37,1432.8,1449.96,8251,50.78652897241626,2.812269847801536,119545,0.0142182710461816,0.8296698269148237,2.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0763502939054409,68.0
2018-02-05 16:30:00,1449.96,1449.96,1435.0,1442.48,6242,48.69785364582369,2.4206070818429954,113303,0.0086307194973395,0.5038004219377399,3.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1442440705238324,63.0
2018-02-05 17:30:00,1442.5,1451.55,1428.98,1432.46,6623,39.733741899418256,2.719316260718046,106680,0.0015605959215867,0.0911023661756189,4.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0779610389610389,35.0
2018-02-05 18:30:00,1432.71,1449.76,1431.29,1434.06,6758,33.94884960995361,2.687319245757204,113438,0.0025739576965192,0.1502748224038441,5.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1124878413767302,54.0
2018-02-05 19:30:00,1433.0,1438.89,1320.39,1416.25,8633,35.78630176568322,3.682295242291567,104805,-0.0094936265644805,-0.5540496804355826,1.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.080026994243264,63.0
2018-02-05 20:30:00,1415.6,1416.61,1377.52,1380.97,4804,37.31249013105959,6.375301631985218,100001,-0.0328721132605209,-1.915851653751588,2.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0823343644728124,81.0
2018-02-05 21:30:00,1381.0,1383.77,1377.52,1381.11,407,33.65083121339403,7.716476476433895,100408,-0.0315293335085422,-1.835230020271183,3.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1048141339869281,34.0
2018-02-06 13:30:00,1358.0,1386.0,1354.0,1354.0,1722,36.65273384545856,9.861486824378368,98686,-0.0486540641029139,-2.826397470456868,4.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.09805934211085818,25.833709716796875
2018-02-06 14:30:00,1352.0,1423.78,1351.66,1389.2,10171,45.63794825062284,8.398925750406914,108857,-0.0230053489099925,-1.335166197105309,5.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0966559856265738,51.0
2018-02-06 15:30:00,1389.22,1409.9,1376.08,1397.01,8590,43.80299568418377,6.480701628968685,117447,-0.0168375322824182,-0.9765322285916228,6.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0343867243867243,56.0
2018-02-06 16:30:00,1396.99,1416.25,1390.01,1414.9,7376,42.4997143836399,3.719380333993964,124823,-0.004081352873819,-0.236668219627063,7.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.1548375821709155,45.0
2018-02-06 17:30:00,1414.88,1421.22,1405.52,1418.67,7293,44.57031949013724,1.4670032822734314,132116,-0.0013718158365568,-0.0795439757200711,8.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1508258303321329,34.0
2018-02-06 18:30:00,1418.03,1418.6,1401.47,1404.22,6584,44.87621930430009,0.8111101867974462,125532,-0.0110957784231211,-0.6430912707901371,9.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1208691378066378,20.0
2018-02-06 19:30:00,1404.23,1430.3,1401.47,1429.68,7102,51.18257147560778,-1.3585663412111142,132634,0.0065643420090392,0.3805593672800569,1.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1217424637983848,38.0
2018-02-06 20:30:00,1429.67,1444.17,1425.48,1440.0,4628,51.45432268676254,-3.394019091353014,137262,0.0132805639244519,0.7703413528770398,2.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0797855126899244,51.0
2018-02-06 21:30:00,1440.0,1441.0,1433.04,1433.99,183,58.55824881095633,-4.188763075095175,137079,0.0086934772912274,0.5044456135485689,3.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1900498575498575,39.0
2018-02-07 13:30:00,1442.99,1448.5,1438.07,1448.5,703,60.39434870361743,-5.464184470891377,137782,0.0181454353890149,1.053683040468286,4.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.10691018780040748,21.457916259765625
2018-02-07 14:30:00,1449.46,1460.0,1443.57,1448.49,8447,60.39277415486095,-6.034938998860612,129335,0.0174147091114207,1.0119699800577564,5.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1486695091748283,47.0
2018-02-07 15:30:00,1448.49,1459.75,1446.97,1456.5,6643,60.505605897711526,-6.632164907354561,135978,0.0221173578414271,1.2864025298592878,6.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1180589053803339,35.0
2018-02-07 16:30:00,1456.5,1458.48,1444.97,1448.48,5886,60.505605897711526,-6.176561798963686,130092,0.015832347180531,0.9214455679041292,7.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1608526936026936,24.0
2018-02-07 17:30:00,1448.45,1450.28,1420.48,1431.77,7119,61.395975835039216,-4.516296194961703,122973,0.0039515204834335,0.2300163299471478,8.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1490676032977862,41.0
2018-02-07 18:30:00,1431.75,1442.53,1428.2,1435.73,5587,56.186091806471616,-3.4968229018518446,128560,0.0064626985662858,0.3762901993609375,9.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0747641093474426,36.0
2018-02-07 19:30:00,1435.7,1436.34,1418.99,1429.91,6235,53.48251454691745,-2.3003215707593103,122325,0.0022891562477404,0.1332984268369728,10.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1207594048989354,29.0
2018-02-07 20:30:00,1429.88,1434.65,1413.97,1414.88,3776,52.90264828438327,-0.462581490035019,118549,-0.0079252445313395,-0.4613407271565393,1.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1801680760688113,34.0
2018-02-07 21:30:00,1413.98,1414.0,1407.97,1409.5,266,53.09313392250168,1.065951105292187,118283,-0.0112439822542699,-0.6542293260918086,2.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1765151515151515,33.0
2018-02-08 13:30:00,1434.48,1436.3,1425.03,1429.99,477,57.78741342204335,0.667157753538005,118760,0.0030065333701628,0.174956137676645,1.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.14366216015515085,34.2236328125
2018-02-08 14:30:00,1430.0,1431.62,1405.97,1409.65,8074,56.30209219254974,1.685413869337718,110686,-0.010823313340422,-0.6295519461539243,1.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1699887461572244,46.0
2018-02-08 15:30:00,1409.67,1411.98,1382.98,1387.99,7861,52.464170698575934,3.618868387518713,102825,-0.0250275730928577,-1.4542753992457165,2.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1621653632702327,55.0
2018-02-08 16:30:00,1388.02,1400.42,1381.02,1387.24,6969,54.492432631967496,4.681921169743188,95856,-0.0245768951897197,-1.4266567561380723,3.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.100535706510922,58.0
2018-02-08 17:30:00,1387.26,1392.89,1366.97,1374.23,7224,51.24372681649573,5.915429535901783,88632,-0.032445109955959,-1.8809055107992665,4.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.043434895150094,44.0
2018-02-08 18:30:00,1374.23,1391.5,1372.99,1374.01,6926,46.1374458105323,6.36140323225816,81706,-0.0313616676389587,-1.8157719613561767,5.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.0802779083124478,38.0
2018-02-08 19:30:00,1373.99,1378.0,1366.28,1370.13,7322,42.59423285109733,6.50946050139186,74384,-0.0328036856628162,-1.8967220805188845,6.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.18859387359595,43.0
2018-02-08 20:30:00,1370.21,1373.15,1348.97,1352.5,4720,44.22283243172142,7.325684619123015,69664,-0.0435517914587509,-2.5137133714788438,7.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1475417049280685,33.0
2018-02-08 21:30:00,1352.5,1352.5,1348.01,1348.35,351,44.22283243172142,7.640956130671695,69313,-0.0447451178636434,-2.5778814745578984,8.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.1083766619183285,39.0
2018-02-09 13:30:00,1369.2,1376.28,1366.97,1372.01,1138,51.79188511265895,5.83352868473564,70451,-0.0269150713683845,-1.5489449461440472,9.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.07917153596335316,50.343414306640625
2018-02-09 14:30:00,1372.01,1383.0,1331.97,1345.81,7778,60.89001946151374,5.959035915183209,62673,-0.0437910994453326,-2.515652987471867,10.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1377950447230108,59.0
2018-02-09 15:30:00,1345.96,1350.7,1311.97,1322.48,6918,58.195478811045966,7.092751313813633,55755,-0.0581375415729502,-3.331901889923984,11.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1247484118185338,82.0
2018-02-09 16:30:00,1323.43,1330.01,1281.03,1284.04,6729,58.07109269672163,9.74707991077564,49026,-0.0824372350068958,-4.708690051103304,12.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0959248718584656,80.0
2018-02-09 17:30:00,1284.02,1299.48,1265.86,1285.67,7096,45.62812353167326,10.635965754233744,56122,-0.078334963187023,-4.460113970667862,13.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.1134808723573604,84.0
2018-02-09 18:30:00,1285.65,1342.63,1278.86,1321.12,7323,49.60594552656294,8.189154509675124,63445,-0.0509521165843905,-2.8950114620142813,14.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0515554973910952,69.0
2018-02-09 19:30:00,1321.15,1329.54,1308.27,1325.0,5216,47.163293110159664,5.775917749243355,68661,-0.0463636104727005,-2.6293247380135654,15.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.1043148358871262,79.0
2018-02-09 20:30:00,1325.68,1348.33,1324.76,1338.47,3738,42.78200843696935,2.8850548027727925,72399,-0.0352816454769406,-1.9979786698563655,16.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0741883680555555,48.0
2018-02-12 13:30:00,1363.51,1365.6,1350.97,1364.31,1175,45.33320538432688,-0.9496312962781844,73574,-0.0160143938179718,-0.9062932318227012,17.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.09608245801720418,25.239098206245252
2018-02-12 14:30:00,1364.33,1366.32,1343.97,1350.65,8530,51.34526267945903,-2.651904758030188,65044,-0.0248773033680773,-1.4064385952806333,18.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.1002856608412164,57.0
2018-02-12 15:30:00,1350.63,1371.51,1345.97,1369.03,7638,54.33464383287807,-4.96706102403164,72682,-0.0111574573037392,-0.6304998268381041,19.0,0,1,60453.0,3.75,1169.47,3.74,20.43,0.0740638641582037,53.0
2018-02-12 16:30:00,1369.08,1386.6,1368.69,1380.58,7372,74.64034794245583,-7.097800460463809,80054,-0.0027048664001878,-0.152833166962182,20.0,0,0,60453.0,3.75,1169.47,3.74,20.43,0.1818873409753512,49.0
2018-02-12 17:30:00,1380.61,1382.19,1374.22,1377.77,5156,74.64034794245583,-8.06865514332371,74898,-0.00454990624608,-0.2570357878657887,21.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0285755428984595,54.0
2018-02-12 18:30:00,1377.77,1389.12,1377.14,1387.99,5572,75.32570735481725,-9.074776788960698,80470,0.0027226824892968,0.1538283606780623,1.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.0050887440704251,58.0
2018-02-12 19:30:00,1388.0,1392.73,1383.48,1391.23,6135,71.35808880810197,-9.584129979042366,86605,0.0048638203692713,0.2748546994748722,2.0,1,0,60453.0,3.75,1169.47,3.74,20.43,-0.004173721340388,45.0
2018-02-12 20:30:00,1391.26,1393.38,1379.97,1387.4,3976,71.35808880810197,-9.282382135212815,82629,0.002015051352314,0.1138800053779505,3.0,1,1,60453.0,3.75,1169.47,3.74,20.43,-0.0126774212100299,46.0
2018-02-12 21:30:00,1387.41,1389.0,1387.28,1388.22,80,69.29800144741986,-8.763665707787155,82709,0.0025047736861187,0.1415709855591558,4.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.2243103467712842,42.0
2018-02-13 13:30:00,1385.99,1390.5,1383.42,1385.78,951,76.20913432104824,-7.90812979690619,81758,0.0007135774542269,0.0403329076941645,5.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.07706590343989944,37.7210693359375
2018-02-13 14:30:00,1385.93,1419.43,1383.42,1414.81,8977,79.62671699695932,-8.876648218112468,90735,0.0208092483254707,1.1771825975883985,6.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.0914211333767785,62.0
2018-02-13 15:30:00,1414.82,1417.58,1406.57,1411.33,6583,76.90021399698831,-8.842733293262988,84152,0.0175681799477005,0.9945479859181888,7.0,1,0,60453.0,3.75,1169.47,3.74,20.43,0.1020141962537512,69.0
2018-02-13 16:30:00,1411.36,1412.72,1401.53,1404.46,4837,73.62464839406023,-7.945794185651261,79315,0.0121142181707548,0.6861343394116375,8.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1042031296063554,62.0
2018-02-13 17:30:00,1404.01,1413.0,1398.97,1410.37,4970,72.25242584818652,-7.35242694135522,84285,0.0157210368348712,0.8909918162976282,9.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1414709166494881,35.0
2018-02-13 18:30:00,1410.37,1415.57,1408.47,1413.22,4393,67.037279267495,-6.768398231735296,88678,0.0170646552768555,0.9678156666388986,10.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.093812925170068,35.0
2018-02-13 19:30:00,1413.42,1417.03,1410.04,1413.56,4933,63.133278383714256,-6.045229599894428,93611,0.0166192671023767,0.9431954444178244,11.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1108964923964924,52.0
2018-02-13 20:30:00,1413.53,1417.57,1412.97,1414.09,2787,57.28752581669569,-5.271107510097376,96398,0.0163228721502287,0.9269917014994462,12.0,1,1,60453.0,3.75,1169.47,3.74,20.43,0.1297865013774105,44.0
